id,y
TJX,58.59651
GIL,27.01059
PLAB,11.423495
CMCO,40.16358
IEX,160.09322
NRG,38.975163
NCZ,4.74847
PVG,9.347614
BPFH,11.423495
ABCB,42.46149
MNOV,7.5894732
NXQ,14.586521
JRJC,4.8834324
NWE,70.013466
FCX,11.329799
IRET,73.438324
GENE,1.9601052
ALL,108.93511
CENX,6.6988797
ITW,171.4501
OII,13.502857
CVU,7.183707
EEA,9.011465
PBCT,16.264385
PMO,12.809764
FUNC,24.02807
LWAY,1.9601052
BZH,15.002742
DCP,21.315441
GOOD,21.290829
TWN,18.846449
SLMBP,51.46429
IIVI,27.352633
ENSG,43.02691
ADRE,40.61421
BTN,2.486192
EHC,70.15661
EDUC,6.459902
CSL,153.4724
HCKT,15.1829195
DGICA,14.448246
MUC,13.668996
SYY,78.05899
FKO,19.747698
SMFG,7.2478046
FHN,15.77027
NBN,21.51796
CZZ,17.093672
BBF,13.59773
PIM,4.7384553
ETO,25.90767
TEUM,0.46761242
WBA,60.038868
LEO,8.238545
SPXX,15.75112
GGT,7.5896196
VCEL,18.572502
AMSC,8.705947
DHC,7.272863
RJF,87.36158
HUN,22.88182
VGIT,65.94921
LYB,91.452354
ESXB,8.705947
SHEN,35.91929
IHG,59.690502
LOGI,42.803726
WFC,53.773605
EVRI,12.934674
URBN,25.494633
PNM,48.05084
MMS,73.8256
RBS,5.519066
WILC,11.900119
AEF,7.183707
NEWT,21.51796
PTY,17.948395
IBN,13.668996
FORM,22.45923
SAR,24.397303
KNL,26.715729
BSX,41.84864
NTCT,24.397303
IDE,10.862729
PFN,10.281725
PETS,22.857208
SRV,9.011465
CS,13.502857
MGEE,75.5696
LIQT,4.8683906
MBWM,34.651398
ONB,17.948395
SRNE,1.5618166
KALU,105.962395
VXRT,0.34692597
TRGP,36.75349
SGA,29.428463
TCO,31.35181
FISV,113.90641
FVE,4.8549843
FRD,5.8208823
MUH,14.586521
SASR,34.85465
M,14.515084
CEA,24.417624
GPI,100.69952
CSU,3.5749443
MAA,132.98085
APEI,25.87803
MANH,79.40321
ELTK,3.5749443
IBCP,22.097979
NSC,192.77377
MQY,15.04742
ELGX,3.0130818
FC,37.011803
CREE,46.176956
SAVA,1.3396988
SNBR,48.86164
EFOI,0.46761242
ETJ,9.011465
OI,9.339386
SSY,1.0934626
WLK,67.934975
CLI,20.630142
KYN,11.927474
NUS,37.07772
UTMD,100.69952
GERN,1.3396988
MED,82.00413
BWXT,60.140347
LEDS,2.4045236
TM,143.54343
PSCE,6.1737237
SEED,5.1035166
YVR,3.1708465
AME,97.735664
GLU,18.465155
SANM,31.560873
CRESY,4.7384553
FTA,54.133972
GDOT,24.191511
WPRT,2.486192
ABUS,1.5618166
NXP,16.082022
CRUS,70.16534
JNJ,136.34456
GMO,0.34692597
AMOV,15.77027
NFG,44.671707
STFC,31.314062
AFL,53.79685
PEO,15.77027
PNBK,12.093663
IOVA,21.51796
EXFO,4.392263
NHC,85.16764
AFG,107.50794
LCUT,6.419243
ARGO,62.51134
SLF,44.75742
MAS,46.11236
FIZZ,45.429447
GCO,36.107708
CENT,31.300423
RTW,1.0934626
QABA,49.70181
SPTN,12.934674
EAD,8.077307
SBBX,23.239544
ODC,34.85465
TAST,8.075859
KBWP,69.29506
EMF,15.002742
LH,169.9032
SAH,32.545864
WNS,61.55526
BFK,13.668996
DAIO,4.0401325
EMN,75.70916
LHCG,132.84415
NDAQ,103.20637
FFA,15.82315
CL,66.320274
SEIC,62.66745
SSP,14.515084
PCN,18.465155
BSRR,26.715729
BXMX,13.502857
KZIA,7.5384603
RMTI,2.4045236
IMMR,7.183707
SINO,0.59505355
STC,42.341675
ALX,313.70953
FYT,35.664516
TGB,0.46761242
CRH,36.645046
FTFT,0.59505355
NVS,87.36158
SPE,13.635998
WHR,143.72256
MCD,192.77377
RAD,9.590396
CII,16.281246
ELP,13.995149
OFG,20.289097
WRLD,94.6736
ALK,69.04193
FDEF,30.298433
CCNE,31.314062
KOPN,0.4950048
FRPH,50.21742
BFIN,13.056096
AMNB,37.011803
CO,4.7384553
VLGEA,26.986555
AU,19.2718
TARO,91.397194
BLFS,16.816458
BOSC,1.8933312
IOSP,94.54248
AVEO,6.18713
RILY,28.595844
EGAN,7.82611
NJR,42.358685
IRM,32.440678
PYS,18.465155
UNP,174.9123
ATRO,29.028772
PPR,4.74847
FEIM,10.281725
SNE,61.25492
DISH,35.95704
ABB,21.012041
HLIO,44.172752
RMD,145.05664
EGBN,44.671707
EMMS,4.392263
BDL,21.51796
DRQ,43.110924
ELOX,4.7834115
STRM,1.3396988
AMD,38.969837
ADSK,166.40854
LBTYA,22.42972
SKYY,59.92818
CBRL,153.56598
ABC,89.92902
FTR,0.63695884
BKYI,0.46761242
CHU,9.019693
MEI,35.87206
MAG,9.82623
WTRG,43.046326
EPAY,48.777626
FAB,55.22252
DLTR,109.10801
GALT,3.1708465
WTFC,66.86162
DDT,25.939901
RGR,43.920074
LDL,18.489206
ULBI,8.238545
OIS,15.803999
XEC,46.452568
RUTH,22.896446
AGD,9.755254
CLR,31.547234
CAG,28.63179
JCP,1.0934626
CF,44.822018
TPX,84.218895
BCOR,22.097979
HBI,15.002742
BBN,23.252905
PMF,15.04742
PKE,15.021893
GENC,12.526795
TEI,8.705947
KGJI,1.4617985
ROP,350.02768
OFLX,91.452354
SIM,8.705947
POWL,39.439224
SJM,107.41683
SMIT,3.5040069
PH,195.90009
LPLA,89.87386
DHY,2.4442542
BLNK,1.5618166
ZEUS,15.310145
CPB,46.517166
BXMT,34.375004
CIB,50.274662
DEO,158.13705
DHIL,136.34456
OLP,25.939901
FR,41.343422
COHN,3.971539
FNLC,27.288605
MTN,232.34947
G,39.439224
AIR,43.900658
APWC,1.3396988
SWKS,97.25228
JOBS,79.34986
GFF,21.481737
CEV,12.962644
EVM,10.925525
EDN,5.152728
UTI,5.519066
ABT,83.98524
HFC,52.093903
MDGL,104.23455
CVLT,49.827034
MXF,13.056096
HIG,60.802826
OXM,71.041176
PKO,26.715729
RNST,34.40449
HGSH,0.79931295
VNDA,16.245235
VFL,12.962644
CHDN,128.02316
NCV,5.519066
MWA,10.862729
GNSS,3.5040069
NEE,232.11072
GIS,52.35931
MAT,11.862105
SAFT,93.95226
JDD,10.550439
INTT,5.7866993
MXE,10.862729
FIS,135.40724
BAF,14.017954
EVBN,39.439224
ARL,12.87197
NFBK,16.754244
PXD,128.02316
NXPI,114.55721
PTVCB,15.82315
NAV,32.20206
WEYS,22.497204
NTG,9.82623
MCHX,3.997746
SOXX,228.7544
ZIV,69.04193
RST,14.676503
BB,5.5727587
JLL,166.12035
AGYS,25.263718
FN,59.655247
VSAT,73.37699
ABR,14.586521
ERF,6.4058366
WETF,4.977681
DCO,48.64294
ON,21.012041
ALJJ,1.0934626
BZM,14.448246
PID,16.082022
ATV,17.519627
CACI,232.34947
STPP,25.939901
SBSI,34.40449
KGC,4.3746166
AEM,59.458572
AIT,63.203754
D,82.088524
CVCO,192.77377
DHF,2.9159214
UTG,36.016575
LEG,51.082104
BKSC,18.604126
VLO,97.14874
SPRT,1.0934626
EMCF,31.5726
GASS,3.5040069
DAN,16.73252
DCOM,19.544003
NEN,61.276573
GSL,7.5896196
EXR,104.35231
KAR,21.555933
UG,18.739988
OPI,31.5726
NTAP,60.782845
KNDI,4.8549843
ITUB,8.238545
SNY,46.517166
EQNR,18.846449
INS,41.885067
ALSK,1.8933312
CERS,4.1144834
CGO,12.498824
AEY,2.4045236
FMN,13.995149
RL,105.962395
AMP,159.80237
BKE,25.257595
DUK,86.83127
CNMD,112.84163
EQR,84.139595
QTEC,93.50979
CPK,89.49248
SPG,145.44806
TITN,17.738174
IX,82.41626
OGE,41.617287
KTOS,18.786366
MUJ,14.017954
FONR,19.568054
FDS,260.61548
BSTC,53.773605
ENSV,0.34692597
ENZ,2.8358934
TIVO,7.2478046
CENTA,29.382153
PDCE,23.446419
SIF,2.4442542
WIT,3.5749443
MYD,14.448246
TURN,1.9601052
MSFT,148.92648
PMM,7.84294
SMRT,0.79931295
NP,69.22597
ADX,15.381548
ANDE,23.19088
TAL,43.741272
OXSQ,4.833449
SSI,4.4625144
WVVI,7.183707
BSAC,22.981647
UNTY,22.044067
HR,31.591051
MNSB,22.044067
SHO,13.056096
CSIQ,15.053444
CULP,16.062872
TXRH,57.14019
JKHY,148.92648
ISBC,11.927474
ARI,16.806635
MLVF,22.956375
VTNR,1.5618166
LAMR,80.61055
SHV,110.13151
MYOS,1.5618166
MNTX,5.519066
NMM,17.497913
HD,215.67569
HSON,12.093663
OTTW,13.502857
GROW,1.5303956
NVDA,209.50587
NBB,21.290829
BR,120.22039
AVT,39.956745
CMO,7.2478046
LFVN,14.566271
VVR,4.073822
HHC,108.91008
GM,34.710934
LEAF,3.9523265
IHT,1.5618166
CCK,74.72797
VOLT,2.8358934
HQL,16.302479
JHS,14.2768755
LNN,87.41674
V,178.40536
NWFL,34.385193
ALYA,2.4442542
URG,0.63695884
TEO,9.317711
WBK,16.785868
CPIX,4.770005
TV,11.171098
DHR,143.54343
PRK,100.14467
CWCO,16.113571
PFIE,1.4510394
SIX,44.19217
CLUB,1.5303956
GLRE,10.308512
RY,80.7365
ECT,0.63695884
RRD,3.2523944
UTSI,3.0130818
WTS,94.76444
DLB,69.13201
HRC,102.39403
CLAR,12.093663
PSA,205.95078
QBAK,5.792434
SYBT,40.16358
MUX,1.3396988
GNRC,93.50979
SMTS,1.4510394
FARO,48.93071
BSE,13.502857
FNB,12.1632185
NMR,5.081981
HUSA,0.30302322
ISHG,78.24046
WNEB,9.755254
CAPR,1.8933312
RMBS,13.056096
CCMP,125.31266
DGLY,1.0934626
LBTYB,23.446419
FCBC,30.450487
EVSI,4.7599907
NWPX,33.38692
MPW,19.307835
VXUS,52.975605
ANGI,7.5896196
AMG,84.218895
ICAD,7.183707
VLY,11.473056
UFCS,42.480907
EUFN,18.465155
GS,216.08257
MTOR,24.726711
MCHI,58.59651
III,2.4045236
FUND,6.712286
FFIN,34.337254
SHW,567.06836
SOR,37.683926
PNRG,148.92648
SALM,1.4510394
MSA,122.79562
AIA,60.810703
AAME,1.9601052
CYTK,9.590396
CPSI,27.222836
HAS,95.364
SJI,30.088633
IBB,115.44228
QCRH,41.343422
SPH,22.122591
CAE,26.286366
STN,25.998226
USNA,72.10354
LDOS,88.34765
ATRC,28.963955
TELL,7.5726433
BXP,135.40724
LEE,1.8933312
TX,22.044067
PCOM,12.1632185
TRP,49.188507
UDR,47.38488
CLNE,1.9601052
SGB,20.371778
UIS,11.162148
AXAS,0.34692597
FBMS,33.0656
DIN,75.99261
EFR,12.526795
TKR,52.07066
RBC,80.49876
SRDX,40.18059
FCCO,20.347727
FDX,156.30003
PFG,53.79685
EVN,12.580501
MEET,4.956146
HQI,6.4058366
PMBC,7.183707
MNDO,1.9601052
BMI,59.655247
STKL,2.807368
ISR,0.46761242
BCBP,13.056096
HELE,156.30003
ADS,104.35231
ASG,6.133714
DXPE,38.926254
IBM,132.98085
PYN,9.590396
STON,1.0934626
HMSY,30.742176
CBIO,5.5566506
AAL,28.682968
LNC,58.08546
PHT,9.011465
MCS,30.95588
ZAGG,7.84294
MFC,19.225422
HPS,18.51053
SONA,15.77027
STNG,33.683098
PZN,7.84294
PLXS,75.64783
ETB,16.082022
PFS,24.02807
GGN,4.073822
SMTX,3.1708465
GV,2.486192
IIIN,21.290829
BHB,25.325207
FYC,45.114895
PEBK,30.074993
APPS,8.221716
CAT,143.54343
MNE,14.256625
NEPT,2.8358934
MZA,13.635998
DECK,159.72324
USIO,1.9601052
HMC,28.547493
KRNY,13.995149
PG,119.12579
POL,31.314062
TAT,0.46761242
VGM,12.526795
PMX,12.526795
FPA,27.288605
FLY,19.568054
CBT,46.517166
IIN,18.892826
MGU,22.956375
NNN,54.57292
BECN,33.694134
AEHR,1.9601052
SUMR,2.8358934
BHC,27.872545
CNR,7.183707
DNN,0.4950048
DHT,7.183707
PDT,16.764067
CJJD,1.3396988
KBWD,20.56873
UNM,30.05405
KFY,37.037155
CNET,1.0934626
SQBG,0.46761242
THFF,43.76069
GRX,10.862729
EIM,12.809764
BKK,15.002742
CASI,3.5040069
ILMN,315.82632
SIG,15.844876
STAR,12.1632185
CCJ,9.339386
MFT,13.056096
PHX,12.580501
TTEC,44.736305
JRO,9.317711
AVXL,2.4045236
FUSB,10.46395
BRN,0.3966035
MMSI,27.258781
GBLI,25.90767
BITA,15.04742
CIM,18.846449
FSFG,66.19064
SFNC,24.811615
HVT,19.521677
BCOM,1.5618166
IVAC,5.792434
NEA,13.995149
LCTX,0.89650834
MKTX,385.98
GSB,8.171466
PDEX,12.1632185
TVE,25.325207
AYI,126.67131
STRS,29.198902
PLD,89.40214
IGOV,49.878033
FORTY,71.35947
CFX,33.024265
WU,26.67166
NPV,14.017954
EXC,44.19217
HAL,20.630142
QUAD,3.9523265
GULF,19.544003
SWM,41.343422
LUB,1.9601052
MUR,24.263287
DDS,73.51655
IGI,21.51796
CTG,5.792434
OSBC,12.526795
CYD,13.525662
UAA,17.543678
IMOS,22.857208
AXDX,15.844876
MFG,3.1708465
ATLO,27.288605
RGCO,28.082735
MARPS,1.9601052
BBGI,2.8358934
CWST,44.172752
BOOM,45.28998
BSD,14.017954
EQC,32.440678
EV,47.78354
STM,24.01471
EBTC,30.244846
OMER,14.491179
DSM,8.238545
PRTS,2.4045236
PEGA,77.55554
EXLS,69.04193
PSCC,73.438324
HBM,3.1708465
BXS,30.91813
CTIC,0.79931295
TTWO,119.700386
CLH,83.00497
ZION,49.63274
WLFC,60.76757
CLSN,1.3396988
DVD,1.8933312
KEX,84.06454
ASTC,1.5618166
GEF,40.61421
AHC,2.9159214
ITCB,6.537799
NTGR,25.14367
PTF,74.72797
SFST,42.803726
SMED,3.997746
CIEN,37.037155
RQI,14.017954
FMC,96.80783
JSM,22.274172
PXLW,3.1708465
EL,192.68019
EGY,1.8933312
CVBF,21.012041
EW,243.16045
MS,49.11944
CMD,74.72797
TGP,15.153944
WDR,15.82315
EDU,119.392586
ACC,46.195026
ORN,5.513331
GHM,21.51796
AIV,52.975605
PAR,30.19987
BHLB,31.314062
TECD,129.20186
PDS,1.0934626
ACY,4.7599907
TSRI,3.2523944
RBCN,8.188295
AI,5.5566506
GYRO,19.307835
BA,367.58652
WMK,38.951607
TUES,1.5618166
PLAG,3.2523944
PWOD,30.904491
JCTCF,8.055401
OVV,19.747698
SRE,143.54343
HQH,19.723646
PODD,177.49623
RGLD,116.84223
SBCF,29.40752
TMP,86.68577
AMRN,20.978167
CYOU,9.590396
FICO,353.45712
ISNS,4.7599907
GSH,15.77027
IT,156.47159
RAIL,1.9601052
SBFG,18.43353
SBNY,123.5916
GABC,33.38692
LARK,22.45923
EZPW,5.1035166
LODE,0.46761242
CIVB,21.51796
MGYR,12.1632185
DMF,8.705947
GEL,18.489206
STRT,23.214931
TROW,119.002945
ST,51.23961
NTIC,11.927474
CTS,26.739763
BRO,37.658573
HPP,34.385193
THS,48.07408
KELYB,22.08204
CXO,73.37699
FLIR,52.975605
HEP,22.06868
AEGN,21.012041
OSK,89.87386
NOAH,28.696608
BFS,50.297905
TAC,6.5243926
JBL,38.90938
KFRC,38.2882
MGF,4.4131193
ERIE,171.4501
CARZ,33.405373
CYBE,17.497826
BNS,55.654575
PLT,24.947565
AAXJ,69.04193
OXY,37.70748
HTY,6.6734815
CARE,20.371778
MYL,17.497913
BBDC,9.82623
IID,5.152728
OMEX,3.539398
HDSN,0.59505355
PHO,36.85799
SFBC,35.664516
IAF,4.956146
CHE,409.9991
ALG,115.73803
RGEN,84.218895
SMBC,37.490383
TMUS,78.51456
SCX,6.133714
LYV,67.47439
BLRX,2.807368
USCR,39.80376
HXL,77.6951
CNK,32.3233
CATO,17.91677
SRI,28.682968
CEM,9.82623
GBX,28.598671
ZNH,30.91813
AOBC,8.238545
BDSI,6.158682
SP,43.02691
MEOH,36.746807
CIK,3.1708465
MAR,135.9781
WHG,28.598671
AMED,157.72575
APH,100.817276
ASR,174.79965
CSPI,12.552531
MKSI,102.89547
BCPC,97.735664
CMRE,8.055401
ING,11.473056
ANAT,117.13653
TU,18.465155
PLCE,69.62296
NKSH,46.09294
UONEK,1.9601052
AJG,91.452354
INSI,20.289097
RDI,10.862729
SWX,75.82095
IRS,5.519066
BCRX,2.4045236
CBAT,0.63695884
MOH,135.27054
GPM,7.5896196
BURG,0.79931295
OSUR,7.84294
OGEN,0.59505355
HSIC,69.13201
SCI,43.046326
SLG,83.00497
TCCO,2.4045236
SNA,158.33432
COHU,17.45206
FEX,62.864697
JPM,129.65771
CCF,111.10911
GLW,28.682968
ECL,182.41858
NPN,14.017954
CIL,38.932938
PNQI,135.40724
AVD,14.586521
GSBC,58.59651
EFSC,44.65229
RBCAA,44.671707
ARC,1.0934626
MYE,16.082022
CET,32.20206
BAP,207.342
ACHC,32.440678
WMB,22.200977
NXN,13.502857
AZPN,120.22039
WEA,14.017954
INTL,39.397
CNO,17.738174
AMGN,228.2354
PIO,29.25008
SJW,69.2011
TDI,27.229416
KDP,30.05405
VCLT,99.62579
WW,42.353348
PEAK,34.375004
TA,9.019693
LNT,52.975605
DSU,10.550439
LFC,12.962644
PBIO,1.5303956
APT,3.2523944
RELV,3.997746
MMP,60.18348
DZSI,7.5726433
PNF,14.23382
AEP,91.542694
AT,2.4225736
AXR,6.3907948
MPX,15.002742
RSG,86.74093
FCAP,64.643196
BEP,44.65229
PCYG,4.4137983
WOR,36.704582
RCMT,2.85647
AFB,13.502857
CDE,6.509351
MSON,21.43536
ZN,0.34692597
CLX,145.2028
LB,17.738174
PEG,59.501705
FSD,15.002742
JTD,16.806635
LLNW,4.1144834
MSBF,15.021893
NOG,1.8933312
SSB,81.97673
LULU,221.27374
UTF,25.357439
GLV,10.550439
CMA,67.771935
DIS,147.54472
CCOI,61.21179
CRAI,50.14835
CIDM,0.79931295
PFF,36.704582
BTZ,13.056096
IQI,12.1632185
CAAS,3.1708465
NWN,66.93071
THO,62.985607
BOKF,82.41626
BTO,33.664646
REI,1.8933312
PKW,66.25118
HCI,44.65229
WWW,32.188423
TK,5.088818
ETN,89.87386
A,79.34986
NCB,15.77027
DORM,71.825554
MHF,7.5726433
WY,28.598671
SNV,36.952267
AEG,4.4131193
FYX,61.55526
STCN,1.4510394
DYAI,5.792434
PPH,60.76757
OPK,1.5618166
RCL,116.84078
POR,54.497826
OIA,7.5896196
CRL,140.00545
FFIV,143.54343
NGD,0.89650834
SIVB,232.34947
MUFG,5.152728
AIG,52.35931
ALBO,19.225422
OMC,76.39072
PBR,15.310145
ATSG,24.726711
CI,202.83046
LEA,116.92345
GJR,22.274172
MPA,13.995149
CPF,28.682968
INSG,5.1035166
FMY,13.668996
FARM,15.75112
FTNT,104.08581
LPL,5.5727587
NICE,149.41148
TDF,17.948395
AMS,2.4045236
BMRN,77.8581
HBMD,16.754244
PGJ,38.2882
RDNT,18.411806
WLL,5.547514
CORR,42.823143
GURE,2.807368
CMPR,128.15988
RYAAY,83.87344
VRSK,145.1422
BIMI,2.85647
CETV,4.4131193
MMC,107.41683
CRMT,100.246544
INT,42.927437
SO,62.49685
BUSE,26.298277
UBSI,37.06071
BDX,247.52016
INSM,21.290829
BFY,14.017954
HL,2.4045236
HOPE,14.256625
NSSC,30.05405
QQEW,70.107414
AGEN,4.073822
AIMC,33.005814
WCC,52.952362
FIBK,41.343422
USM,33.660385
CIA,6.712286
GRMN,95.14254
RTIX,1.8933312
WBC,135.34663
HOMB,18.465155
HYI,15.002742
ORMP,2.486192
CRVL,80.016785
FMNB,15.04742
GRVY,37.473072
TLI,9.317711
CTO,63.35443
PAM,13.61688
CLDT,17.45206
DNR,1.0934626
RAVE,1.8933312
AGO,48.70754
AEL,28.607756
COP,59.458572
WPM,27.175558
MTZ,64.90723
BBH,136.34456
MOD,7.5977015
GDL,9.011465
RIGL,2.4045236
CDZI,11.423495
SFUN,1.9601052
VCIT,89.92902
NMT,14.256625
MAXR,11.33052
JAZZ,147.2909
NEOG,65.7859
QCOM,84.139595
DTUS,33.38692
EGHT,20.289097
SPR,89.34698
GPK,15.803999
ACM,42.786716
JFR,9.317711
WABC,64.67285
SBI,9.011465
AMN,59.690502
TFX,343.20996
VAC,118.83005
CKX,9.590396
JKI,161.50404
PESI,7.164566
KOSS,1.5618166
SWK,156.30003
DE,174.79965
GEO,13.658803
XRX,38.09978
JJSF,183.42882
TZOO,9.590396
SLRC,19.307835
ACIW,36.57781
ATGE,34.342915
ROG,129.52219
AFC,25.337118
GWW,318.25858
FTRI,11.338748
GAM,35.95704
PBI,4.4131193
SPAR,16.794733
HNI,38.951607
AVY,128.02316
BFZ,13.502857
MVF,8.945648
HIMX,2.4045236
KRG,17.926594
CVE,8.8464575
BIDU,118.64928
TRNS,32.532227
CBB,6.3907948
QUMU,2.486192
PCK,9.590396
POPE,84.6035
ADBE,300.18726
SCHL,35.749405
TAYD,10.493882
SYNA,56.948456
IKNX,5.152728
CUB,60.27229
FSS,32.20206
UTL,60.810703
RVT,13.635998
UTHR,93.50979
NTN,2.486192
CHSCP,27.288605
RCON,3.2523944
STND,28.63179
BGCP,5.5727587
AROC,8.714175
CRI,100.817276
CYH,3.1708465
IART,59.493828
SCVL,35.95704
GSS,3.0130818
UGI,43.110924
PFBC,53.79685
KMB,132.98085
ERH,13.59773
ESSA,17.00212
BIP,51.441048
PUK,33.024265
DKS,38.2882
EVR,77.55554
MTEX,15.75112
SCSC,35.295162
GTE,1.0934626
TNC,73.438324
JVA,4.0401325
WCN,89.19751
AEIS,60.946888
MTB,161.50404
MLP,10.550439
HWC,40.51732
FF,11.171098
ENX,11.900119
ALLT,8.705947
OIIM,1.5618166
SNP,56.561584
TNK,19.67952
TVC,26.030458
INVA,12.580501
XIN,3.6010313
ANSS,246.66476
PFO,11.900119
TIPT,7.5726433
CLB,46.11236
HTH,23.446419
CHI,10.493882
DEX,9.590396
JOUT,62.780483
UAL,92.00735
EQT,9.019693
F,8.705947
FSBC,17.00212
PRSC,58.1416
WAFD,36.016575
QQQ,200.73412
AE,30.904491
UMC,2.4045236
SLM,8.705947
BX,51.020386
WNC,15.381548
PPBI,31.591051
JCI,42.358685
WWE,59.963436
CPAH,1.0934626
DYNT,0.79931295
VIVO,8.854686
IEI,126.12558
BANR,52.35931
PCAR,78.05899
VRA,11.338748
GBCI,43.02691
CIF,2.486192
KMF,9.347614
INTC,57.745552
MBB,107.50794
BBW,2.8358934
GBDC,17.442238
GHL,17.062124
RWT,15.400699
AWP,6.1737237
APEN,2.8358934
GPL,0.4950048
WKHS,2.807368
ARTW,1.8933312
ASUR,8.705947
CATS,15.310145
LKQ,34.83535
SLB,35.645218
WMT,119.12579
EMB,110.13151
ESEA,3.973862
HP,38.2882
BBL,42.46149
WWD,111.14929
MNST,58.59651
SWN,1.9601052
STZ,181.0041
GORO,4.3746166
TKC,5.792434
BSL,15.803999
BBAR,3.6010313
APEX,1.0934626
OMCL,79.210304
RVSB,7.2478046
TY,26.986555
IEUS,51.48518
CAC,42.823143
CVGW,86.94454
OVLY,17.91677
AUY,3.5040069
CEMI,4.1360188
TDJ,24.764685
FBSS,20.289097
GGB,3.997746
ALE,79.58761
INTU,260.61548
BRKS,43.02691
LGND,110.13151
NPO,62.947758
LXRX,3.971539
TSM,52.07066
IPB,27.908491
SGOC,1.0934626
DAKT,6.6734815
KSU,151.74043
GIGM,2.486192
BLL,65.91553
PDFS,15.310145
CPA,104.35231
FSM,3.0130818
WBS,47.31581
CHK,0.63695884
FFC,21.01788
EOI,15.381548
DLR,117.13653
SYPR,0.89650834
PTC,74.84323
TEN,11.501027
CWT,49.801525
NTWK,4.1360188
BLX,22.24956
PSB,171.02304
IMH,5.8208823
FDP,31.314062
MOFG,33.641087
BKCC,4.4131193
CBL,1.3396988
MET,49.11944
NCR,33.373283
GOLD,16.343355
GRID,51.441048
WRE,29.428463
SIEB,10.854501
PGP,11.338748
DO,5.5727587
MTRN,57.81767
MNP,15.002742
OMAB,54.497826
PLG,1.3396988
UFPT,44.738003
PCG,7.2478046
ADC,72.16487
LRN,19.77231
SMTC,49.188507
MMLP,4.4131193
LGL,13.641026
SBR,39.397
TDS,23.252905
ADM,42.46149
ATEC,7.2478046
PDM,21.012041
PHI,21.290829
WSTL,0.89650834
NUO,15.336877
DBD,7.5894732
EPC,30.316885
JLS,22.044067
LSCC,18.556908
ATHX,1.3396988
AGX,36.107708
BEAT,44.172752
IGF,46.176956
NMZ,14.017954
CBMG,17.497826
CCCL,0.79931295
HBP,1.8933312
SPWR,7.200537
MMM,166.50624
TDG,524.2607
IBA,49.188507
NS,27.288605
ALKS,21.01788
HE,43.76069
HNP,19.261457
AXL,9.755254
PLUG,3.5040069
PEIX,0.4950048
ECF,11.162148
BIF,11.338748
GRFS,22.044067
DNP,12.498824
CUBE,30.258486
FJP,49.70181
VHC,3.9930744
FCCY,19.544003
BBD,7.84294
ALOT,15.021893
AXU,1.5618166
FEP,35.87206
FULT,16.806635
BTE,1.0934626
DGLD,31.538017
TAOP,0.4950048
CDNS,67.47439
LUNA,7.170301
CRWS,6.4058366
DTYL,85.37716
STXS,3.9523265
WSO,175.54999
MCY,47.129448
NBO,12.1632185
NNBR,8.705947
BNSO,1.9601052
DB,7.2478046
TEF,7.2478046
CAKE,42.803726
ACCO,8.945648
BRKL,15.77027
UBOH,21.51796
WLDN,27.294233
EFC,17.093672
CEVA,25.99376
BOE,10.419969
IDT,7.183707
MQT,12.809764
ICON,1.3396988
SCHN,21.012041
BTI,36.645046
COST,300.18726
OC,66.77132
MCBC,10.550439
PNFP,60.802826
ESLT,160.64775
SVC,22.08204
ISDR,11.414546
BWA,42.44448
JCOM,95.340675
EMIF,30.074993
CGNX,49.70181
VRTU,44.155743
LFUS,178.51723
X,13.502857
PSMT,73.37699
TLT,139.89467
CLMT,3.1708465
PNW,86.74093
SRL,9.82623
CBAN,15.77027
ITIC,153.39442
MFL,12.962644
BRC,57.101955
MHLD,0.79931295
CTRC,2.486192
KOP,38.12545
AWI,93.82738
FAX,4.096941
FORR,38.13753
MSTR,152.4251
NKX,15.002742
ASML,265.11307
CRK,6.712286
BDGE,32.440678
EVGN,1.4617985
EIX,70.013466
LEN,58.639645
PM,80.19608
MVT,14.448246
BIG,18.786366
VRTS,115.58062
HALO,19.193798
DRRX,1.9601052
MDT,110.13151
PEZ,52.975605
TRN,21.01788
IGA,10.281725
BNY,13.668996
MHO,43.02691
ELS,69.2011
MRK,84.06454
FFIC,20.56873
FLNT,1.5618166
OFC,27.95967
WEN,20.630142
ARW,79.475815
PW,8.238545
VNQI,56.52633
RIF,18.8705
NAN,13.668996
NAT,3.5749443
RICK,18.465155
APD,235.79323
PAA,17.473862
CDOR,10.862729
SSRM,14.586521
OTEX,42.803726
MXC,3.6010313
MRTN,20.630142
IFN,19.2718
ORLY,432.93372
PXI,25.357439
SCZ,59.458572
COWN,15.04742
ET,11.862105
CMCSA,44.671707
CLFD,12.809764
FTEK,1.0934626
ACN,195.90009
ECOL,54.213966
DDD,8.714175
SAVE,38.22242
EOG,73.37699
ISRG,557.6899
RMCF,8.705947
BBQ,4.9985585
NBR,1.9601052
ASMB,14.014299
HURC,33.712585
CASH,34.58416
TRIB,1.0934626
OTEL,11.862105
KINS,7.6064496
PSF,28.598671
CPRT,89.34698
SF,61.288116
CSBR,5.5566506
ENG,1.0934626
FNY,46.517166
STLD,32.20206
FCA,25.281445
SUNS,17.083849
DTE,121.86617
CMP,52.975605
ENS,70.013466
VG,7.614678
JCE,14.017954
RFIL,5.792434
IBKC,71.64176
VICR,39.806076
SAL,42.786716
EXP,90.01936
MIN,3.5749443
KBWR,51.020386
CATM,42.92906
VFC,85.37716
